id,titulo,autor,precio,idEditorial
672,"War, Inc.",Hymie Eldredge,5420,6
673,"Rescuers Down Under, The",Halimeda Chellenham,8783,1
674,The Beehive,Chen Blooman,5300,3
675,Curse of the Pink Panther,Tedmund Mayer,4336,5
676,Star Wars: The Clone Wars,Wake Bartles,9186,6
677,Far Cry,Waldon Klimp,6027,1
678,Frankenstein and the Monster from Hell,Clemmy Hemstead,9589,3
679,Planet of the Apes,Alan Minithorpe,1355,2
680,Tales of Ordinary Madness (Storie di Ordinaria Follia),Ramsay Vitler,589,1
681,Babylon XX,Fey Balsom,9287,1
682,Out for a Kill,Johannah Wastall,146,1
683,"Greatest, The",Onfroi Arnett,5733,4
684,Between the Devil and the Deep Blue Sea,Dee dee Fairs,5831,5
685,"Departed, The",Petrina Gaw,8860,6
686,A Flintstones Christmas Carol,Rozalin Jeffress,3124,4
687,Wolves,Gare Rawsthorne,309,2
688,"Greatest Show on Earth, The",Nessy McMeanma,8830,1
689,Open Grave,Benedick Alldritt,6116,5
690,"Room with a View, A",Baxie Gipp,6354,3
691,I Got Next,Missy Yurmanovev,8801,3
692,The Damned,Sheila-kathryn Everleigh,2906,4
693,"Animal, The",Cirillo Yardy,3986,4
694,Song of the Exile (Ke tu qiu hen),Russ Brownlow,1871,1
695,Search and Destroy,Merralee Bartos,7495,1
696,Ella Enchanted,Meridel Heimann,3081,1
697,"Garage, The",Hadley Harford,5796,4
698,Criminal Law,Ellette Culley,7377,6
699,Deception,Gilles Pavlenko,6979,6
700,Special 26,Marlie Hellens,3204,2
701,Mistaken for Strangers,Juliann Dodding,3008,5
702,Puddle Cruiser,Wait Perks,6912,3
703,Savage Streets,Hobart Kirtlan,7957,5
704,Bustin' Loose,Joceline Hender,8753,5
705,A Matador's Mistress,Ari Ashfold,2421,1
706,The Lumière Brothers' First Films,Robers Shaughnessy,6544,2
707,"Yobi, The Five-Tailed Fox",Pooh Terney,6413,5
708,"Buccaneer, The",Lonna Gleave,1821,1
709,"Navigator: A Mediaeval Odyssey, The",Calli Dictus,3281,1
710,Panic,Godiva Aldous,7183,6
711,Bubble Boy,Karlan Amis,1516,3
712,"River, The",Isabeau Lyenyng,7345,1
713,"Swamp, The (Ciénaga, La)",Brock McCluin,6068,1
714,Summer in February,Kennedy Diplock,8479,3
715,Underworld: Rise of the Lycans,Marius Gillian,6774,4
716,Beyond Therapy,Alaster Keerl,879,4
717,It Came from Outer Space,Shelba Tilbrook,4147,2
718,According to Spencer,Jeffry McAnalley,5990,5
719,"Hand of Death, The (Shao Lin men)",Joan Stallworthy,5464,4
720,"Men, Women & Children",Emera Wroth,1424,4
721,"Return of a Man Called Horse, The",Laverna Wigsell,5296,2
722,"Party 2, The (Boum 2, La)",Abe Kedie,201,1
723,Anna and the King,Dori Aleso,1606,6
724,What Women Want (a.k.a. I Know a Woman's Heart),Carmela Brownill,5811,2
725,Madhouse,Rutledge Ludlow,7261,4
726,"Skin, Skin (Käpy selän alla)",Glad Workman,6983,3
727,"Pick-up Artist, The",Myrah Kilbourne,6529,3
728,"Klansman, The",Dieter McIlherran,6901,6
729,Tales of Terror (Kaidan Shin Mimibukuro),Evangelina Voce,4085,4
730,"That Night in Varennes (Nuit de Varennes, La)",Gerik Yukhnevich,5520,6
731,"Grand Seduction, The",Royall Dayton,7603,6
732,"Dirty Dozen, The: The Fatal Mission",Nisse Feighry,4333,4
733,"Change-Up, The",Jemie Rosenstiel,9953,2
734,To Live and Die in L.A.,Nataniel Rydings,6296,2
735,Persuasion,Kara-lynn Claire,9108,6
736,"Ladykillers, The",Reinaldos Ondracek,6951,5
737,Hercules in the Underworld,Roby Plessing,7718,3
738,In the Name of the King 2: Two Worlds,Roseanna Donativo,9590,1
739,Frosty the Snowman,Gasper Anker,5267,4
740,"Promised Life, The (Vie promise, La)",Teirtza Tame,8260,1
741,Old Man Drinking a Glass of Beer,Celene Cardiff,7131,4
742,The Cave of the Golden Rose,Lula Bumford,2939,3
743,Peking Opera Blues (Do ma daan),Amanda Mennithorp,9599,5
744,"Silence of the Sea, The (Le silence de la mer)",Winona Todaro,1815,3
745,Cats Don't Dance,Joshua Kiddey,6930,5
746,"Lady with the Dog, The (Dama s sobachkoy)",Lanie Osbidston,1488,5
747,Salesman,Jaynell Frostdicke,3985,6
748,Torn,Raddie Jurasz,5633,2
749,Lollilove,Simonette Johansson,146,6
750,Out of the Ashes,Byram Jocic,5599,2
751,Red River,Iggy Taynton,746,1
752,Steel Toes,Dene Cawson,6675,6
753,Billy Madison,Becky Dunhill,2933,1
754,"Blue Angel, The",Gertrudis Yarr,5853,6
755,Under Ten Flags,Darleen Magnay,604,1
756,"Emperor Waltz, The",Karmen Laslett,9422,1
757,Barry Munday,Maryrose Ghidoni,4133,3
758,Vai~E~Vem,Nadia Cosser,1913,3
759,"Times of Harvey Milk, The",Earle Keuning,6124,6
760,"Treasure Hunter, The (Ci ling)",Merry Miell,4380,2
761,Failan,Margette Teggart,7980,3
762,Black or White,Lynn Jollye,722,6
763,Becky Sharp,Diana Libbie,5064,6
764,Guest from the Future (Gostya iz buduschego),Celia Cage,9478,2
765,Den sommeren jeg fylte 15,Rodie Amorine,5130,4
766,And Life Goes On (a.k.a. Life and Nothing More) (Zendegi va digar hich),Nadeen Cope,5908,1
767,St. George Shoots the Dragon (Sveti Georgije ubiva azdahu),Caryn Shirlaw,6854,5
768,Emergo (Apartment 143),Kelwin Antoshin,1312,5
769,Random Hearts,Elissa Skechley,1699,6
770,Screwed in Tallinn (Torsk på Tallinn - En liten film om ensamhet),Diahann Pisculli,8784,2
771,F/X2 (a.k.a. F/X 2 - The Deadly Art of Illusion),Base McMearty,1884,5
772,The Vixen,Olav Gane,5909,3
773,Loulou,Chelsy Wooder,3425,6
774,"Bridge to Nowhere, The",Emmaline Scade,894,1
775,"Pain in the Ass, A (L'emmerdeur)",Yettie Blunsen,7979,6
776,"Life is to Whistle (Vida es silbar, La)",Richmound Maccaig,3018,2
777,Anne of the Thousand Days,Sheffy Hastwell,5126,2
778,Peep World,Celestia Seeds,1462,5
779,Nine Dead Gay Guys,Cobbie Moxstead,9361,6
780,Masters of the Universe,Bear Millichap,4072,3
781,Female Convict Scorpion: Jailhouse 41 (Joshuu sasori: Dai-41 zakkyo-bô),Cynde Phair,4551,5
782,Rumble in the Bronx (Hont faan kui),Darin Millbank,898,4
783,Turks & Caicos,Ophelie Gruszczak,2344,2
784,Watchmen: Tales of the Black Freighter,Davita Nielson,465,4
785,Beautiful Boy,Merrick Mecco,3524,5
786,Curse of the Ring (Ring of the Nibelungs),Huey Seemmonds,7080,2
787,"Wicked Lady, The",Melisenda Mardee,8959,1
788,Vivere,Corny Heathcote,6561,6
789,Big Easy Express,Mariann Leitch,618,3
790,Ashes of Time (Dung che sai duk),Waring Megarrell,9917,1
791,Radio Days,Jacklin Billie,6484,6
792,Resurrect Dead: The Mystery of the Toynbee Tiles,Lucienne Wheldon,1132,1
793,Fjorton suger,Llewellyn O'Mara,3173,3
794,Hey Bartender,Archibald Westpfel,3730,5
795,"Terrorist, The (a.k.a. Malli) (Theeviravaathi)",Walden Stowers,4583,2
796,Dragon Fist (Long quan),Kris Dillicate,9160,4
797,The Runner from Ravenshead,Magdalena Naden,5976,1
798,The Circle,Gusty Freire,5946,5
799,Spring Breakdown,Willey Knappen,9083,1
800,"Artist and the Model, The (El artista y la modelo)",Torin Gower,2656,6
801,Memento,Tracy Ceresa,326,6
802,Blood Trails ,Lauri McRitchie,3675,3
803,Magic Hunter (Büvös vadász),Noni Howsan,2944,5
804,Gus,Gwendolyn Rabb,7592,4
805,"Client List, The",Milt Hawkswood,160,2
806,"Million Ways to Die in the West, A",Maighdiln Dulany,3701,2
807,Suite Française,Parry Scherme,6624,5
808,Hot Fuzz,Marlene Goward,3409,4
809,Now You Know,Douglass Cramond,1623,4
810,Close My Eyes,Winonah Duligall,785,2
811,Grass,Tressa Dornan,8876,3
812,"Solid Gold Cadillac, The",Vinnie Alliban,6914,5
813,"Time for Killing, A",Hyacinth Quadling,5374,3
814,Conan the Destroyer,Cody Prendergrast,5384,3
815,"John Garfield Story, The",Gerik Kervin,104,2
816,Life and Debt,Banky Ivatts,3077,1
817,Mr. Moto in Danger Island,Gail Shovelton,9385,6
818,Hotel Terminus: The Life and Times of Klaus Barbie (Hôtel Terminus),Colly Wissbey,6754,6
819,A Summer in St. Tropez,Efrem Currom,7404,6
820,Shinobi No Mono 3: Resurrection (Shin shinobi no mono),Rosabelle Acland,2442,1
821,Singham,Arin Bingall,8869,3
822,"Scarlet Pimpernel, The",Thor Derwin,2714,5
823,Choose,Gillie Tremblay,8114,1
824,"Executioner, The",Renaldo Pinkstone,2323,1
825,Nancy Drew and the Hidden Staircase,Betteanne Tieraney,9534,3
826,Clownhouse,Judon Cicchinelli,8591,3
827,Ernest Rides Again,Isa Hynes,1020,2
828,"Deep Blue Sea, The",Leicester Tye,2117,3
829,Tarzan the Ape Man,Joshua Bysh,7700,1
830,Hannah Takes the Stairs,Ardyth Cockland,8810,2
831,Laura,Lyndell Hustings,4329,1
832,"Expendables, The",Ailina Cave,3149,5
833,A Follower for Emily,Kori Gager,1338,4
834,"Sky Crawlers, The (Sukai kurora)",Glyn Asey,2499,3
835,Our Town,Osmond Coling,3710,4
836,Call Me Madam,Eleonore Platfoot,6337,4
837,"Kids in the Hall: Same Guys, New Dresses",Jarvis Boatwright,8133,5
838,Were the World Mine,Junia Montilla,4575,4
839,"Uncle Marin, the Billionaire (Nea Marin miliardar) (Uncle Martin, the Multimillionaire)",Arnuad Balog,1784,6
840,I'm Here,Janice MacNeilage,5009,1
841,Tuff Turf,Todd Clayborn,8156,6
842,"Wet Parade, The",Caritta Di Francecshi,8177,4
843,Children of the Corn: Revelation,Agnola Haggish,2927,4
844,His Girl Friday,Gwenette Deeks,5763,6
845,Bestseller (Be-seu-teu-sel-leo),Adi Keniwell,5427,4
846,"Iron Horse, The",Sonny MacCosty,3021,4
847,Levitated Mass,Silva Atwater,2283,4
848,The Seventh Sin,Isabel Bellany,7703,6
849,35 and Ticking,Minor Mayell,4569,6
850,Tatie Danielle,Franklyn Veschambes,4644,6
851,Hoodwinked Too! Hood vs. Evil,Allegra Firks,6895,4
852,Thanksgiving Family Reunion (National Lampoon's Holiday Reunion),Giana Axtell,4102,4
853,Confession,Phineas Bastistini,3634,1
854,"Best Intentions, The (Den goda viljan)",Laughton O' Mullan,7874,5
855,Lisa Picard is Famous (a.k.a. Famous),Bartlett Gurling,1499,6
856,Lantana,Lief Clausen,7626,4
857,Les Lyonnais,Amandi Pettiford,7970,1
858,"Enfer, L'",Duncan McCahey,3376,1
859,"Face in the Crowd, A",Aimee Accomb,1085,3
860,Chronicle,Mackenzie Crow,4848,6
861,"Emperor and the Assassin, The (Jing ke ci qin wang)",Nicola Puleque,2932,3
862,Someone's Gaze,Adel Poxton,753,1
863,Katsastus,Jordan Gorling,7180,3
864,"Gunfighter, The",Dell Meadmore,6267,5
865,Red Sonja,Gigi Bushnell,7245,1
866,Violeta Went to Heaven (Violeta se fue a los cielos),Field Hollerin,5615,2
867,Dust Devil,Meggie Eyles,1336,3
868,Beyond All Boundaries,Christiane Haydney,2759,6
869,Yumeji,Pembroke Prisley,1706,2
870,True Grit,Elwood Clemencon,5801,2
871,In Eagle Shadow Fist (Ding tian li di) (Fist of Anger),Sue Twoohy,3568,3
872,Jekyll & Hyde... Together Again,Jeff Mawne,1978,2
873,Christmas Story (Joulutarina),Ermanno Goley,9229,1
874,Cul-de-sac,Erwin Garatty,8862,1
875,"Secret Adventures of Gustave Klopp, The (Narco)",Lorraine Polkinghorne,8904,5
876,Seeing Other People,Staci Slany,2918,4
877,Better Than Chocolate,Budd Mace,7658,3
878,Mistress America,Christiana Buss,888,1
879,Kahlekuningas,Shena Gianninotti,5843,6
880,Antoine and Colette (Antoine et Colette),Stillmann L'Hommeau,9466,2
881,"Uncle Marin, the Billionaire (Nea Marin miliardar) (Uncle Martin, the Multimillionaire)",Whitby Farrier,7644,6
882,Merchants of Doubt,Alfred Purle,3053,2
883,The Package,Merl Dyas,3242,4
884,Jessie James Meets Frankenstein's Daughter,Kassandra Kurth,312,5
885,Antares,Boone Ligerton,2066,2
886,Rebels of the Neon God (Qing shao nian nuo zha),Ricardo Filippozzi,4774,3
887,Wyrmwood,Sisely Rashleigh,1316,6
888,One Man Against the Organization,Efren Itzkovsky,9102,6
889,American Gun,Natalee Hemms,6574,1
890,Gallipoli,Kellina Mashro,8141,4
891,Bush's Brain,Gale Morgans,6371,2
892,"War, The",Koenraad Fomichkin,3226,6
893,Nocturno 29,Andras Atack,142,6
894,The Old Maid,Katharyn Spenclay,3386,5
895,"Public Enemy, The",Ferdinand Roscoe,2128,3
896,Rambo: First Blood Part II,Flem Rymmer,7905,3
897,"Busher, The",Phylis Yegorev,7820,2
898,"Living Room of the Nation, The (Kansakunnan olohuone)",Trudy Edison,8441,1
899,"Bedford Incident, The",Cristen Zoren,881,2
900,"Lord of the Rings: The Return of the King, The",Marlena Croll,6778,4
901,Night Tide,Davy Lethardy,6258,5
902,Mixed Nuts,Blanca Minchella,3264,3
903,India: Matri Bhumi,Lanny Chitham,5175,3
904,Bitter Creek,Giusto Dunkerly,2113,5
905,"Too Early, Too Late (Trop tôt, trop tard)",Alphonso Giberd,8146,1
906,Frontière(s),Nicole Senechell,6853,5
907,"Exorcist, The",Isidro Wollrauch,6852,2
908,Heroic Cops (Jing wang shuang xiong),Cullen Runchman,7334,2
909,Article 99,Eolande Gunthorpe,6547,6
910,Heroic Cops (Jing wang shuang xiong),Lari Jenicek,7438,1
911,Enthusiasm (Entuziazm: Simfoniya Donbassa),Pattin Berndsen,6019,2
912,Exit,Shelba Conklin,5831,2
913,Blues Harp,Sumner Prowting,9848,5
914,Powaqqatsi,Elvira Fleckney,9625,6
915,Mad Love (Juana la Loca),Linet Opy,9020,3
916,GhostWatcher,Carol Niset,623,6
917,"Sacrament, The",Hilly Elwill,6435,5
918,"Rachel Papers, The",Rollo Connah,753,5
919,Toronto Stories,Eliot Copnar,8882,6
920,"Middle of the World, The (O Caminho das Nuvens)",Elia Critcher,9949,1
921,Black Tar Heroin: The Dark End of the Street,Caril Lace,8897,5
922,Predators,Helenka Abrahamovitz,3346,5
923,"Boynton Beach Bereavement Club, The",Jerrilee Reneke,1849,2
924,XIII: The Conspiracy,Bettye Sweeting,1610,5
925,Alien Outpost,Jocelyn Reisen,9143,2
926,On Her Majesty's Secret Service,Amata Baudrey,7185,4
927,Vital,Fee Kaines,5767,2
928,Taking Lives,Cindy Benyan,6162,4
929,40 Guns to Apache Pass,Zia Pagen,7107,4
930,Clara's Heart,Darryl Jakubovsky,6980,2
931,"Taste of Others, The (Le goût des autres)",Carolee Pavolillo,4452,5
932,Junior,Klarika Sly,328,5
933,Flubber,Elroy Paddington,8959,5
934,Welfare,Miriam O'Mullally,9640,5
935,"Glass Agency, The (Ajans-E Shisheh-I)",Shara Noades,8424,5
936,White Fang 2: Myth of the White Wolf,Leticia Procter,5863,6
937,Baghead,Marley Lovat,6466,5
938,Hamlet,Parsifal Bardsley,3480,5
939,Hackers,Hilario Bamlet,5617,2
940,Duplex,Cathy Cuming,5890,3
941,Starlift,Dani Simyson,1798,2
942,Don't Go Breaking My Heart (Daan gyun naam yu),Marga Clemon,8305,4
943,Bill Bailey: Qualmpeddler,Martin Dillet,995,3
944,The Strange Affair,Gillan Poveleye,867,4
945,"Arrested Development Documentary Project, The",Dina Iorillo,5444,2
946,Home of the Brave,Arlena Blaksland,7380,6
947,"Amazing Transparent Man, The",Adela Lissandrini,358,4
948,"OH in Ohio, The",Delphinia D'Aguanno,9401,3
949,Aftermath: Population Zero,Candy Sharrock,3915,4
950,1941,Dael Honacker,8384,3
951,Finding Amanda,Rafaello Kitley,9917,2
952,Reflections in a Golden Eye,Nancee Gimber,6286,6
953,Busting,Shay Reedyhough,2970,2
954,Fire,Clywd Panks,7690,1
955,Everything,Timothea Flucker,4312,6
956,Pure Country,Benetta Levesque,6044,5
957,Lotta på Bråkmakargatan,Cirilo Scurrell,3640,4
958,Free Ride,Putnem Verney,1431,3
959,I Really Hate My Job,Alex Keble,8516,2
960,Hope Springs,Kacey Eaves,4172,2
961,Blue Car,Maryanna Adanez,1723,2
962,Immaculate Conception of Little Dizzle,Elvera Burnel,2711,3
963,Guns of the Magnificent Seven,Joel Staddart,4858,5
964,Hoodlum,Florian Filgate,7497,2
965,Saving Shiloh,Shermy Dell 'Orto,7330,4
966,Chatroom,Padraic Agget,6996,5
967,Wife vs. Secretary,Julieta Osgar,5734,1
968,Trailer Park Boys: The Movie,Mignon Batchelar,7126,5
969,Nanking,Catrina Quilliam,2282,1
970,Me Myself I,Jordanna Duckerin,8203,2
971,"O Brother, Where Art Thou?",Chastity Amorts,6174,1
972,Howling III: The Marsupials,Madlen de Verson,1354,6
973,Selma,Sim Valde,1422,2
974,Broken Lullaby (a.k.a. The Man I Killed),King McLese,6385,5
975,"Prophet, the Gold and the Transylvanians, The (Profetul, aurul si Ardelenii)",Nannie Staddom,4242,3
976,Dark City,Monah Tregust,513,3
977,Waiting For Armageddon,Tuck Daventry,3465,1
978,Sisters (Syostry),Tommy Gabbitus,2143,5
979,"Curse of the Werewolf, The",Garrett Bimson,5509,4
980,"Pawnbroker, The",Jenelle Haime,5521,2
981,Odette Toulemonde,Colline Hewkin,4856,1
982,Unconditional,Janie Gehringer,8955,4
983,Focus,Tamqrah Rape,355,4
984,Creature,Roseline Coundley,4611,6
985,Equinox,Madelena Stennett,9947,1
986,Spy Kids 3-D: Game Over,Kissie Tsarovic,7141,3
987,Excuse Me for Living,Persis Kolczynski,5384,3
988,"Cemetery Club, The",Leann Tacon,8183,4
989,Medea,Marys Seamon,5415,6
990,"Private Eyes, The",Toby Webburn,3460,4
991,Reds,Ivor Leworthy,5772,4
992,Camp,Marline Dillon,7556,1
993,"Friend of the Deceased, A (Priyatel pokonika)",Raddie Logan,3391,4
994,Tavarataivas,Griffin Dodridge,3704,6
995,Surviving Picasso,Taryn Lightman,102,4
996,Alien from L.A.,Roxi Kindell,7340,4
997,Hobo with a Shotgun,Alyse Rusted,4179,4
998,"Celebration, The (Festen)",Gill Aleswell,9309,3
999,Free Money,Mavra de Courcy,9571,6
1000,Werner Herzog Eats His Shoe,Holli O'Lunny,8149,3
